Risk Assessment
CVE-2021-44598 CVE-2021-0707  CVE-2021-37192 CVE-2021-25524 CVE-2021-36964 CVE-2021-39641 
CVE-2021-23000 CVE-2021-37546 CVE-2021-30786 CVE-2021-2162  CVE-2021-30807 CVE-2021-36999 
CVE-2021-24751 CVE-2021-38561 CVE-2021-22878 CVE-2021-21984 CVE-2021-26832 CVE-2021-36950 
CVE-2021-28133 CVE-2021-30884 CVE-2021-45334 CVE-2021-22344 CVE-2021-35498 CVE-2021-24123 
CVE-2021-41932 CVE-2021-27231 CVE-2021-36063 CVE-2021-21395 CVE-2021-32802 CVE-2021-40903 
CVE-2021-39584 CVE-2021-20789 CVE-2021-24791 CVE-2021-33107 CVE-2021-29834 CVE-2021-33663 
CVE-2021-24922 CVE-2021-30876 CVE-2021-31604 CVE-2021-30971 CVE-2021-24520 CVE-2021-42320 
CVE-2021-38126 CVE-2021-25831 CVE-2021-25928 CVE-2021-24757 CVE-2021-24975 CVE-2021-1731  
CVE-2021-1858  CVE-2021-36956 CVE-2021-22289 CVE-2021-39632 CVE-2021-0921  CVE-2021-22481 
CVE-2021-25451 CVE-2021-39763 CVE-2021-24629 CVE-2021-22001 CVE-2021-39704 CVE-2021-2063  
CVE-2021-43959 CVE-2021-32566 CVE-2021-39356 CVE-2021-42329 CVE-2021-21831 CVE-2021-4306  
CVE-2021-43550 CVE-2021-30937 CVE-2021-39805 CVE-2021-32837 CVE-2021-21188 CVE-2021-43506 
CVE-2021-24189 CVE-2021-25022 CVE-2021-34629 CVE-2021-43339 CVE-2021-1867  CVE-2021-26931 
CVE-2021-38329 CVE-2021-30139 CVE-2021-33721 CVE-2021-22000 CVE-2021-43960 CVE-2021-43222 
CVE-2021-22379 CVE-2021-29921 CVE-2021-41795 CVE-2021-28294 CVE-2021-20109 CVE-2021-0987  
CVE-2021-35604 CVE-2021-3655  CVE-2021-27057 CVE-2021-40481 CVE-2021-45821 CVE-2021-1030  
CVE-2021-30775 CVE-2021-3640  CVE-2021-43944 CVE-2021-31167 CVE-2021-1813  CVE-2021-38162 
CVE-2021-39574 CVE-2021-39334 CVE-2021-24331 CVE-2021-24628 CVE-2021-21533 CVE-2021-41408 
CVE-2021-0524  CVE-2021-21116 CVE-2021-27242 CVE-2021-1816  CVE-2021-24285 CVE-2021-24837 
CVE-2021-35943 CVE-2021-25147 CVE-2021-26932 CVE-2021-2161  CVE-2021-40130 CVE-2021-39754 
CVE-2021-23883 CVE-2021-36012 CVE-2021-33583 CVE-2021-35482 CVE-2021-42008 CVE-2021-24592 
CVE-2021-36754 CVE-2021-0989  CVE-2021-35944 CVE-2021-24310 CVE-2021-24690 CVE-2021-20032 
CVE-2021-24207 CVE-2021-43889 CVE-2021-25414 CVE-2021-3258  CVE-2021-39218 CVE-2021-26896 
CVE-2021-30766 CVE-2021-44197 CVE-2021-42983 CVE-2021-29642 CVE-2021-39792 CVE-2021-25101 
CVE-2021-38886 CVE-2021-3010  CVE-2021-23233 CVE-2021-30852 CVE-2021-31196 CVE-2021-42009 
CVE-2021-30932 CVE-2021-36952 CVE-2021-45691 CVE-2021-22409 CVE-2021-42363 CVE-2021-27658 
CVE-2021-25100 CVE-2021-26690 CVE-2021-21391 CVE-2021-35946 CVE-2021-41370 CVE-2021-30750 
CVE-2021-30793 CVE-2021-40117 CVE-2021-40121 CVE-2021-24880 CVE-2021-23385 CVE-2021-24282 
CVE-2021-34300 CVE-2021-21212 CVE-2021-31186 CVE-2021-36832 CVE-2021-24076 CVE-2021-30116 
CVE-2021-30722 CVE-2021-28626 CVE-2021-25486 CVE-2021-29104 CVE-2021-42287 CVE-2021-0952  
CVE-2021-0332  CVE-2021-24903 CVE-2021-26844 CVE-2021-3035  CVE-2021-29023 CVE-2021-31339 
CVE-2021-24342 CVE-2021-3836  CVE-2021-0511  CVE-2021-30717 CVE-2021-26068 CVE-2021-32782 
CVE-2021-24071 CVE-2021-21307 CVE-2021-36886 CVE-2021-3743  CVE-2021-25358 CVE-2021-22961 
CVE-2021-25093 CVE-2021-39041 CVE-2021-39734 CVE-2021-32748 CVE-2021-20517 CVE-2021-21189 
CVE-2021-30907 CVE-2021-24627 CVE-2021-30796 CVE-2021-42331 CVE-2021-21622 CVE-2021-0942  
CVE-2021-44015 CVE-2021-38443 CVE-2021-32858 CVE-2021-22345 CVE-2021-1762  CVE-2021-24522 
CVE-2021-24921 CVE-2021-21631 CVE-2021-21145 CVE-2021-24503 CVE-2021-37177 CVE-2021-32932 
CVE-2021-30811 CVE-2021-2292  CVE-2021-22354 CVE-2021-35337 CVE-2021-26073 CVE-2021-33023 
CVE-2021-44013 CVE-2021-24799 CVE-2021-30780 CVE-2021-21483 CVE-2021-24942 CVE-2021-3287  
CVE-2021-21586 CVE-2021-31948 CVE-2021-33655 CVE-2021-24672 CVE-2021-26586 CVE-2021-37047 
CVE-2021-31962 CVE-2021-24575 CVE-2021-35233 CVE-2021-23407 CVE-2021-28317 CVE-2021-41039 
CVE-2021-30957 CVE-2021-44725 CVE-2021-21946 CVE-2021-24901 CVE-2021-30538 CVE-2021-30895 
CVE-2021-0405  CVE-2021-24423 CVE-2021-36695 CVE-2021-29265 CVE-2021-39354 CVE-2021-22402 
CVE-2021-43946 CVE-2021-24705 CVE-2021-26892 CVE-2021-22936 CVE-2021-4197  CVE-2021-32652 
CVE-2021-1860  CVE-2021-37030 CVE-2021-0583  CVE-2021-32612 CVE-2021-24719 CVE-2021-25068 
CVE-2021-34644 CVE-2021-40474 CVE-2021-45402 CVE-2021-38570 CVE-2021-24753 CVE-2021-2410  
CVE-2021-31859 CVE-2021-4116  CVE-2021-1035  CVE-2021-26689 CVE-2021-36852 CVE-2021-30546 
CVE-2021-32516 CVE-2021-34321 CVE-2021-0626  CVE-2021-24182 CVE-2021-21420 CVE-2021-39539 
CVE-2021-24549 CVE-2021-31852 CVE-2021-41379 CVE-2021-0339  CVE-2021-41731 CVE-2021-44249 
CVE-2021-3037  CVE-2021-24269 CVE-2021-43293 CVE-2021-41810 CVE-2021-29657 CVE-2021-30654 
CVE-2021-36791 CVE-2021-34715 CVE-2021-39563 CVE-2021-30985 CVE-2021-0433  CVE-2021-0683  
CVE-2021-46067 CVE-2021-24140 CVE-2021-21139 CVE-2021-46579 CVE-2021-0445  CVE-2021-30933 
CVE-2021-43876 CVE-2021-39647 CVE-2021-30785 CVE-2021-37761 CVE-2021-0652  CVE-2021-24665 
CVE-2021-2134  CVE-2021-1349  CVE-2021-30737 CVE-2021-22333 CVE-2021-37600 CVE-2021-36761 
CVE-2021-38654 CVE-2021-21125 CVE-2021-34632 CVE-2021-44302 CVE-2021-29859 CVE-2021-34497 
CVE-2021-46596 CVE-2021-34333 CVE-2021-46856 CVE-2021-35556 CVE-2021-22665 CVE-2021-24781 
CVE-2021-30564 CVE-2021-27506 CVE-2021-43948 CVE-2021-0589  CVE-2021-44760 CVE-2021-43388 
CVE-2021-25030 CVE-2021-20391 CVE-2021-38572 CVE-2021-41403 CVE-2021-29137 CVE-2021-46164 
CVE-2021-24114 CVE-2021-30684 CVE-2021-22038 CVE-2021-32726 CVE-2021-37957 CVE-2021-34501 
CVE-2021-24983 CVE-2021-30867 CVE-2021-24802 CVE-2021-27548 CVE-2021-38678 CVE-2021-37999 
CVE-2021-42763 CVE-2021-29154 CVE-2021-0574  CVE-2021-28309 CVE-2021-0180  CVE-2021-30898 
CVE-2021-43156 CVE-2021-43066 CVE-2021-21442 CVE-2021-43929 CVE-2021-0617  CVE-2021-39735 
CVE-2021-24764 CVE-2021-24480 CVE-2021-37628 CVE-2021-22889 CVE-2021-30868 CVE-2021-20250 
CVE-2021-25926 CVE-2021-35580 CVE-2021-30842 CVE-2021-0694  CVE-2021-21216 CVE-2021-27610 
CVE-2021-29452 CVE-2021-29846 CVE-2021-30632 CVE-2021-37055 CVE-2021-23872 CVE-2021-31188 
CVE-2021-37109 CVE-2021-33689 CVE-2021-24220 CVE-2021-1619  CVE-2021-36987 CVE-2021-0558  
CVE-2021-25002 CVE-2021-32457 CVE-2021-39038 CVE-2021-32000 CVE-2021-28117 CVE-2021-43350 
CVE-2021-31606 CVE-2021-37715 CVE-2021-39642 CVE-2021-31843 CVE-2021-31502 CVE-2021-21360 
CVE-2021-30833 CVE-2021-28379 CVE-2021-25693 CVE-2021-22848 CVE-2021-2424  CVE-2021-34474 
CVE-2021-23031 CVE-2021-30986 CVE-2021-30921 CVE-2021-36967 CVE-2021-0530  CVE-2021-40642 
CVE-2021-46283 CVE-2021-1667  CVE-2021-39220 CVE-2021-24999 CVE-2021-41827 CVE-2021-1496  
CVE-2021-27503 CVE-2021-24914 CVE-2021-39274 CVE-2021-36908 CVE-2021-1429  CVE-2021-29864 
CVE-2021-22506 CVE-2021-22685 CVE-2021-24490 CVE-2021-26717 CVE-2021-30762 CVE-2021-27627 
CVE-2021-39247 CVE-2021-41116 CVE-2021-3532  CVE-2021-24621 CVE-2021-3772  CVE-2021-30875 
CVE-2021-25115 CVE-2021-24868 CVE-2021-26256 CVE-2021-24739 CVE-2021-30805 CVE-2021-2479  
CVE-2021-39190 CVE-2021-40063 CVE-2021-1793  CVE-2021-21109 CVE-2021-34652 CVE-2021-24749 
CVE-2021-39719 CVE-2021-26754 CVE-2021-46308 CVE-2021-36216 CVE-2021-24710 CVE-2021-24223 
CVE-2021-43049 CVE-2021-21183 CVE-2021-32718 CVE-2021-28962 CVE-2021-34820 CVE-2021-24124 
CVE-2021-1002  CVE-2021-36932 CVE-2021-30529 CVE-2021-1017  CVE-2021-27630 CVE-2021-31941 
CVE-2021-33215 CVE-2021-28344 CVE-2021-25934 CVE-2021-25044 CVE-2021-30840 CVE-2021-24526 
CVE-2021-39473 CVE-2021-35561 CVE-2021-28637 CVE-2021-36748 CVE-2021-45492 CVE-2021-24695 
CVE-2021-24824 CVE-2021-4059  CVE-2021-0955  CVE-2021-45466 CVE-2021-44223 CVE-2021-1259  
CVE-2021-25070 CVE-2021-25081 CVE-2021-28361 CVE-2021-24831 CVE-2021-30764 CVE-2021-38583 
CVE-2021-22323 CVE-2021-34446 CVE-2021-39769 CVE-2021-38103 CVE-2021-29105 CVE-2021-28861 
CVE-2021-39778 CVE-2021-44028 CVE-2021-4065  CVE-2021-0380  CVE-2021-34310 CVE-2021-41661 
CVE-2021-45810 CVE-2021-24939 CVE-2021-39676 CVE-2021-4081  CVE-2021-0116  CVE-2021-38819 
CVE-2021-29757 CVE-2021-0114  CVE-2021-0351  CVE-2021-37107 CVE-2021-30940 CVE-2021-32598 
CVE-2021-28479 CVE-2021-4041  CVE-2021-46564 CVE-2021-3396  CVE-2021-24856 CVE-2021-37851 
CVE-2021-21157 CVE-2021-1639  CVE-2021-43444 CVE-2021-34984 CVE-2021-34414 CVE-2021-38172 
CVE-2021-39224 CVE-2021-41402 CVE-2021-27023 CVE-2021-0367  CVE-2021-24105 CVE-2021-0986  
CVE-2021-27769 CVE-2021-4182  CVE-2021-26080 CVE-2021-38659 CVE-2021-39765 CVE-2021-46841 
CVE-2021-21064 CVE-2021-0362  CVE-2021-37862 CVE-2021-34760 CVE-2021-24750 CVE-2021-29098 
CVE-2021-30968 CVE-2021-40462 CVE-2021-36751 CVE-2021-30838 CVE-2021-30892 CVE-2021-40123 
CVE-2021-38565 CVE-2021-31185 CVE-2021-35644 CVE-2021-46852 CVE-2021-28478 CVE-2021-32582 
CVE-2021-38752 CVE-2021-0117  CVE-2021-38022 CVE-2021-36742 CVE-2021-42773 CVE-2021-0321  
CVE-2021-31984 CVE-2021-44049 CVE-2021-1822  CVE-2021-26444 CVE-2021-25212 CVE-2021-34415 
CVE-2021-24439 CVE-2021-24421 CVE-2021-0353  CVE-2021-25006 CVE-2021-22569 CVE-2021-24527 
CVE-2021-24394 CVE-2021-0383  CVE-2021-2206  CVE-2021-30817 CVE-2021-38389 CVE-2021-29851 
CVE-2021-37424 CVE-2021-40464 CVE-2021-24571 CVE-2021-43110 CVE-2021-25076 CVE-2021-24110 
CVE-2021-20368 CVE-2021-3824  CVE-2021-35968 CVE-2021-30724 CVE-2021-23038 CVE-2021-20341 
CVE-2021-39217 CVE-2021-30662 CVE-2021-21124 CVE-2021-28022 CVE-2021-31968 CVE-2021-30861 
CVE-2021-41256 CVE-2021-24794 CVE-2021-32606 CVE-2021-34668 CVE-2021-30819 CVE-2021-22978 
CVE-2021-37331 CVE-2021-42362 CVE-2021-44582 CVE-2021-4061  CVE-2021-40388 CVE-2021-22914 
CVE-2021-20520 CVE-2021-24491 CVE-2021-31491 CVE-2021-23275 CVE-2021-31867 CVE-2021-3048  
CVE-2021-30666 CVE-2021-39947 CVE-2021-43891 CVE-2021-30874 CVE-2021-3629  CVE-2021-37986 
CVE-2021-30758 CVE-2021-30553 CVE-2021-39555 CVE-2021-34496 CVE-2021-40452 CVE-2021-29466 
CVE-2021-24906 CVE-2021-22384 CVE-2021-25346 CVE-2021-25933 CVE-2021-33768 CVE-2021-33776 
CVE-2021-39416 CVE-2021-24846 CVE-2021-22482 CVE-2021-30746 CVE-2021-0430  CVE-2021-41744 
CVE-2021-24326 CVE-2021-30591 CVE-2021-40173 CVE-2021-24306 CVE-2021-25347 CVE-2021-27768 
CVE-2021-22044 CVE-2021-22275 CVE-2021-24892 CVE-2021-30539 CVE-2021-37735 CVE-2021-24706 
CVE-2021-45348 CVE-2021-30836 CVE-2021-0333  CVE-2021-38934 CVE-2021-40483 CVE-2021-33763 
CVE-2021-1661  CVE-2021-39051 CVE-2021-33707 CVE-2021-0400  CVE-2021-0407  CVE-2021-24968 
CVE-2021-0497  CVE-2021-30910 CVE-2021-43437 CVE-2021-46581 CVE-2021-1397  CVE-2021-23924 
CVE-2021-3703  CVE-2021-3033  CVE-2021-21112 CVE-2021-22913 CVE-2021-0599  CVE-2021-24961 
CVE-2021-42335 CVE-2021-21138 CVE-2021-3681  CVE-2021-24720 CVE-2021-28325 CVE-2021-21260 
CVE-2021-2422  CVE-2021-29112 CVE-2021-0708  CVE-2021-21445 CVE-2021-38723 CVE-2021-33781 
CVE-2021-1144  CVE-2021-25386 CVE-2021-0931  CVE-2021-4112  CVE-2021-40010 CVE-2021-39593 
CVE-2021-28023 CVE-2021-20241 CVE-2021-34503 CVE-2021-42988 CVE-2021-4118  CVE-2021-30961 
CVE-2021-22391 CVE-2021-1447  CVE-2021-38904 CVE-2021-28588 CVE-2021-24400 CVE-2021-24159 
CVE-2021-1779  CVE-2021-30894 CVE-2021-36948 CVE-2021-22952 CVE-2021-25289 CVE-2021-26264 
CVE-2021-26441 CVE-2021-27782 CVE-2021-39166 CVE-2021-25361 CVE-2021-36777 CVE-2021-1801  
CVE-2021-24666 CVE-2021-2016  CVE-2021-21025 CVE-2021-0403  CVE-2021-24288 CVE-2021-24441 
CVE-2021-30192 CVE-2021-36961 CVE-2021-41080 CVE-2021-40498 CVE-2021-27899 CVE-2021-36352 
CVE-2021-25649 CVE-2021-42297 CVE-2021-30630 CVE-2021-0357  CVE-2021-34452 CVE-2021-28335 
CVE-2021-40453 CVE-2021-36380 CVE-2021-38338 CVE-2021-0996  CVE-2021-28958 CVE-2021-0092  
CVE-2021-1438  CVE-2021-45900 CVE-2021-36893 CVE-2021-24354 CVE-2021-29704 CVE-2021-20706 
CVE-2021-25423 CVE-2021-42772 CVE-2021-24859 CVE-2021-0527  CVE-2021-34642 CVE-2021-46617 
CVE-2021-28994 CVE-2021-42662 CVE-2021-21570 CVE-2021-0891  CVE-2021-26934 CVE-2021-1524  
CVE-2021-2157  CVE-2021-43155 CVE-2021-38107 CVE-2021-45223 CVE-2021-36992 CVE-2021-22678 
CVE-2021-29620 CVE-2021-44003 CVE-2021-22490 CVE-2021-34645 CVE-2021-24813 CVE-2021-39592 
CVE-2021-42023 CVE-2021-42664 CVE-2021-28662 CVE-2021-32951 CVE-2021-24190 CVE-2021-30514 
CVE-2021-37103 CVE-2021-23009 CVE-2021-38563 CVE-2021-0327  CVE-2021-26429 CVE-2021-39808 
CVE-2021-0943  CVE-2021-25409 CVE-2021-38104 CVE-2021-39585 CVE-2021-22512 CVE-2021-22135 
CVE-2021-0569  CVE-2021-43408 CVE-2021-1029  CVE-2021-4023  CVE-2021-24174 CVE-2021-46789 
CVE-2021-0598  CVE-2021-24106 CVE-2021-34431 CVE-2021-1810  CVE-2021-21352 CVE-2021-34784 
CVE-2021-2218  CVE-2021-22858 CVE-2021-27755 CVE-2021-30477 CVE-2021-25352 CVE-2021-26937 
CVE-2021-45469 CVE-2021-21795 CVE-2021-26861 CVE-2021-34640 CVE-2021-22385 CVE-2021-22653 
CVE-2021-21210 CVE-2021-24430 CVE-2021-0579  CVE-2021-28442 CVE-2021-44514 CVE-2021-23035 
CVE-2021-40994 CVE-2021-30633 CVE-2021-22523 CVE-2021-34733 CVE-2021-24266 CVE-2021-20876 
CVE-2021-27278 CVE-2021-0455  CVE-2021-24552 CVE-2021-38490 CVE-2021-2048  CVE-2021-26700 
CVE-2021-29756 CVE-2021-31001 CVE-2021-44178 CVE-2021-40449 CVE-2021-1042  CVE-2021-25155 
CVE-2021-27601 CVE-2021-35231 CVE-2021-42980 CVE-2021-32618 CVE-2021-20194 CVE-2021-22645 
CVE-2021-1269  CVE-2021-24876 CVE-2021-0457  CVE-2021-34509 CVE-2021-41172 CVE-2021-21994 
CVE-2021-20357 CVE-2021-24409 CVE-2021-33788 CVE-2021-40061 CVE-2021-0571  CVE-2021-30753 
CVE-2021-30692 CVE-2021-21833 CVE-2021-34520 CVE-2021-43955 CVE-2021-37133 CVE-2021-26894 
CVE-2021-30797 CVE-2021-40356 CVE-2021-24606 CVE-2021-40443 CVE-2021-3442  CVE-2021-1266  
CVE-2021-38350 CVE-2021-30628 CVE-2021-28295 CVE-2021-42367 CVE-2021-41101 CVE-2021-25293 
CVE-2021-20559 CVE-2021-44478 CVE-2021-27597 CVE-2021-31985 CVE-2021-37414 CVE-2021-37423 
CVE-2021-37926 CVE-2021-39708 CVE-2021-28688 CVE-2021-30936 CVE-2021-37993 CVE-2021-35493 
CVE-2021-31913 CVE-2021-38413 CVE-2021-30773 CVE-2021-30580 CVE-2021-25154 CVE-2021-26616 
CVE-2021-35581 CVE-2021-39408 CVE-2021-42098 CVE-2021-34491 CVE-2021-3564  CVE-2021-1395  
CVE-2021-29031 CVE-2021-30660 CVE-2021-24501 CVE-2021-35599 CVE-2021-44519 CVE-2021-0540  
CVE-2021-24515 CVE-2021-24152 CVE-2021-21026 CVE-2021-30523 CVE-2021-21513 CVE-2021-26684 
CVE-2021-3737  CVE-2021-24456 CVE-2021-30970 CVE-2021-28320 CVE-2021-36381 CVE-2021-27471 
CVE-2021-35479 CVE-2021-38003 CVE-2021-21128 CVE-2021-26998 CVE-2021-22037 CVE-2021-2300  
CVE-2021-1660  CVE-2021-24747 CVE-2021-21511 CVE-2021-23052 CVE-2021-24704 CVE-2021-24374 
CVE-2021-25200 CVE-2021-26968 CVE-2021-27612 CVE-2021-30966 CVE-2021-24418 CVE-2021-27574 
CVE-2021-22407 CVE-2021-26961 CVE-2021-1257  CVE-2021-36914 CVE-2021-37588 CVE-2021-4057  
CVE-2021-44663 CVE-2021-20312 CVE-2021-41833 CVE-2021-37971 CVE-2021-3799  CVE-2021-37972 
CVE-2021-2353  CVE-2021-1225  CVE-2021-21275 CVE-2021-33182 CVE-2021-39926 CVE-2021-27629 
CVE-2021-30558 CVE-2021-24261 CVE-2021-24862 CVE-2021-41177 CVE-2021-0534  CVE-2021-29097 
CVE-2021-24940 CVE-2021-37737 CVE-2021-1248  CVE-2021-1685  CVE-2021-39112 CVE-2021-34759 
CVE-2021-2047  CVE-2021-21219 CVE-2021-40837 CVE-2021-34486 CVE-2021-38667 CVE-2021-2227  
CVE-2021-0535  CVE-2021-4028  CVE-2021-24708 CVE-2021-26436 CVE-2021-37020 CVE-2021-4199  
CVE-2021-22487 CVE-2021-1033  CVE-2021-1606  CVE-2021-1642  CVE-2021-27656 CVE-2021-28464 
CVE-2021-30719 CVE-2021-2190  CVE-2021-0313  CVE-2021-30917 CVE-2021-37832 CVE-2021-30721 
CVE-2021-40479 CVE-2021-21085 CVE-2021-21674 CVE-2021-24512 CVE-2021-28315 CVE-2021-30934 
CVE-2021-40059 CVE-2021-38160 CVE-2021-28345 CVE-2021-1673  CVE-2021-20785 CVE-2021-20846 
CVE-2021-21201 CVE-2021-20361 CVE-2021-30742 CVE-2021-44222 CVE-2021-31953 CVE-2021-30941 
CVE-2021-21474 CVE-2021-25966 CVE-2021-1759  CVE-2021-42099 CVE-2021-44795 CVE-2021-25020 
CVE-2021-21437 CVE-2021-20131 CVE-2021-21778 CVE-2021-24496 CVE-2021-21418 CVE-2021-40864 
CVE-2021-1585  CVE-2021-1646  CVE-2021-1133  CVE-2021-1840  CVE-2021-24634 CVE-2021-25645 
CVE-2021-27395 CVE-2021-40986 CVE-2021-40595 CVE-2021-3878  CVE-2021-24700 CVE-2021-1407  
CVE-2021-40907 CVE-2021-35596 CVE-2021-38144 CVE-2021-24073 CVE-2021-25363 CVE-2021-1727  
CVE-2021-21315 CVE-2021-40260 CVE-2021-34320 CVE-2021-25341 CVE-2021-34524 CVE-2021-38019 
CVE-2021-27886 CVE-2021-25383 CVE-2021-34291 CVE-2021-44877 CVE-2021-33578 CVE-2021-35652 
CVE-2021-44866 CVE-2021-27241 CVE-2021-0126  CVE-2021-27570 CVE-2021-1765  CVE-2021-29357 
CVE-2021-0695  CVE-2021-24186 CVE-2021-30571 CVE-2021-34701 CVE-2021-40722 CVE-2021-38656 
CVE-2021-34332 CVE-2021-22144 CVE-2021-38267 CVE-2021-30569 CVE-2021-30826 CVE-2021-27773 
CVE-2021-24161 CVE-2021-41415 CVE-2021-24209 CVE-2021-0982  CVE-2021-2149  CVE-2021-1031  
CVE-2021-30977 CVE-2021-26864 CVE-2021-21517 CVE-2021-38359 CVE-2021-39663 CVE-2021-30481 
CVE-2021-1997  CVE-2021-39646 CVE-2021-20528 CVE-2021-34513 CVE-2021-1021  CVE-2021-30502 
CVE-2021-0337  CVE-2021-30674 CVE-2021-33191 CVE-2021-25099 CVE-2021-34419 CVE-2021-39730 
